 parameter for potential barrier:
 # ibar:  1
 # epsx: 0.5000000E-02
 # zparup: 0.0000000E+00-0.1000000E+01 0.1000000E+01
 # zpardn: 0.0000000E+00-0.1000000E+01 0.1000000E+01
 # bparp: 0.1340000E+01-0.2000000E+01 0.1018000E+01
 =======================
 ** start new input **
 =====================
 lattice constant      :     7.7100800
 real basis 1          :   5.45185   0.00000
 real basis 2          :  -2.72592   4.72144
 reciprocal basis 1    :   1.15249   0.66539
 reciprocal basis 2    :   0.00000   1.33078
 bulkrepeat unit=   0.4451E+01  0.1559E-06 -0.3148E+01
 input data:
 ===========
 0.3000000E+03-0.2006689E-01 0.9969861E+01 0.2000000E+01 0.2000000E-01
 0.5000000E+02 0.7969861E+01 0.1296986E+02 0.4500000E+02 0.9000000E+02
 0.0000000E+00 0.0000000E+00
 0.0000000E+00
 0.0000000E+00
 69  0  1  1  1  2  4 30 37 12 12  4
-0.2000000E+02 0.2000000E+02 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00
200  1  1  0  0
  1  1  0
 0.1000000E+01 0.0000000E+00 0.0000000E+00 0.0000000E+00 0.0000000E+00
 0.0000000E+00 0.1000000E+01 0.0000000E+00
 1-0.3000000E+01-0.5000000E+03
  1  0  0  1
 0.0000000E+00
  0-0.3000000E+00 0.5000000E+00
  0-0.4400000E+02-0.3600000E+02 0.1000000E+01 0.5000000E+00
 0.5000000E-01 0.9200000E+01 0.1000000E+00
 0 0.1000000E+00 0.1000000E+01 0.1000000E-01
  0  0
 2 0.1000000E+00 0.3000000E+03
 input data end
 ==============
  NLAT_G_VEC of rez lattice vectors
  to get closed ring (First 40)

 *******************************************************************************
   1   1   7  13  19  31  37  43  55  61  73  85  91  97 109
 121 127 139 151 163 169 187 199 211 223 235 241 253 265 271
 283 295 301 313 337 349 361 367 379 385
 *******************************************************************************

 vacuum-wavevector of the photonfield:   0.00000000   0.00948124   0.00948124
 vector potential  of the photonfield:
 aa(i=1,3)=  (  0.00000000  0.00000000) (  0.70710678  0.00000000) ( -0.70710678  0.00000000)
 stookes-vector    of the photonfield  0.10000E+01    0.000%  100.000%    0.000%
    -0.21275E+00    -0.40000E+01     0.29121E-05     0.63205E+00     0.23764E-05     0.53576E-06
    -0.20127E+00    -0.40000E+01     0.30719E-05     0.58501E+00     0.24345E-05     0.63740E-06
    -0.18978E+00    -0.40000E+01     0.33312E-05     0.54178E+00     0.25680E-05     0.76321E-06
    -0.17829E+00    -0.40000E+01     0.37253E-05     0.50586E+00     0.28049E-05     0.92041E-06
    -0.16680E+00    -0.40000E+01     0.43099E-05     0.47998E+00     0.31893E-05     0.11206E-05
    -0.15530E+00    -0.40000E+01     0.51748E-05     0.46569E+00     0.37923E-05     0.13825E-05
    -0.14381E+00    -0.40000E+01     0.64583E-05     0.46286E+00     0.47238E-05     0.17345E-05
    -0.13231E+00    -0.40000E+01     0.83340E-05     0.46924E+00     0.61223E-05     0.22117E-05
    -0.12081E+00    -0.40000E+01     0.10861E-04     0.47983E+00     0.80361E-05     0.28247E-05
    -0.10931E+00    -0.40000E+01     0.13527E-04     0.48701E+00     0.10058E-04     0.34697E-05
    -0.97806E-01    -0.40000E+01     0.15033E-04     0.48223E+00     0.11141E-04     0.38917E-05
    -0.86302E-01    -0.40000E+01     0.14695E-04     0.45964E+00     0.10725E-04     0.39702E-05
    -0.74798E-01    -0.40000E+01     0.13399E-04     0.41890E+00     0.95057E-05     0.38930E-05
    -0.63292E-01    -0.40000E+01     0.12133E-04     0.36438E+00     0.82772E-05     0.38561E-05
    -0.51785E-01    -0.40000E+01     0.11222E-04     0.30180E+00     0.73042E-05     0.39175E-05
    -0.40278E-01    -0.40000E+01     0.10638E-04     0.23557E+00     0.65718E-05     0.40659E-05
    -0.28770E-01    -0.40000E+01     0.10286E-04     0.16819E+00     0.60081E-05     0.42781E-05
    -0.17262E-01    -0.40000E+01     0.10090E-04     0.10076E+00     0.55534E-05     0.45367E-05
    -0.57542E-02    -0.40000E+01     0.10003E-04     0.33547E-01     0.51692E-05     0.48336E-05
     0.57542E-02    -0.40000E+01     0.10003E-04    -0.33554E-01     0.48336E-05     0.51692E-05
     0.17262E-01    -0.40000E+01     0.10090E-04    -0.10077E+00     0.45367E-05     0.55534E-05
     0.28770E-01    -0.40000E+01     0.10286E-04    -0.16820E+00     0.42780E-05     0.60081E-05
     0.40278E-01    -0.40000E+01     0.10638E-04    -0.23557E+00     0.40659E-05     0.65718E-05
     0.51785E-01    -0.40000E+01     0.11222E-04    -0.30180E+00     0.39175E-05     0.73042E-05
     0.63292E-01    -0.40000E+01     0.12133E-04    -0.36438E+00     0.38560E-05     0.82772E-05
     0.74798E-01    -0.40000E+01     0.13399E-04    -0.41890E+00     0.38930E-05     0.95057E-05
     0.86302E-01    -0.40000E+01     0.14695E-04    -0.45964E+00     0.39702E-05     0.10725E-04
     0.97806E-01    -0.40000E+01     0.15033E-04    -0.48223E+00     0.38917E-05     0.11141E-04
     0.10931E+00    -0.40000E+01     0.13527E-04    -0.48700E+00     0.34697E-05     0.10057E-04
     0.12081E+00    -0.40000E+01     0.10861E-04    -0.47983E+00     0.28247E-05     0.80361E-05
     0.13231E+00    -0.40000E+01     0.83340E-05    -0.46924E+00     0.22117E-05     0.61223E-05
     0.14381E+00    -0.40000E+01     0.64582E-05    -0.46286E+00     0.17345E-05     0.47237E-05
     0.15530E+00    -0.40000E+01     0.51748E-05    -0.46568E+00     0.13825E-05     0.37923E-05
     0.16680E+00    -0.40000E+01     0.43099E-05    -0.47998E+00     0.11206E-05     0.31893E-05
     0.17829E+00    -0.40000E+01     0.37253E-05    -0.50585E+00     0.92042E-06     0.28049E-05
     0.18978E+00    -0.40000E+01     0.33312E-05    -0.54177E+00     0.76322E-06     0.25680E-05
     0.20127E+00    -0.40000E+01     0.30719E-05    -0.58500E+00     0.63741E-06     0.24345E-05
     0.21275E+00    -0.40000E+01     0.29122E-05    -0.63204E+00     0.53578E-06     0.23764E-05
     0.22424E+00    -0.40000E+01     0.28285E-05    -0.67923E+00     0.45364E-06     0.23748E-05
     0.23572E+00    -0.40000E+01     0.28040E-05    -0.72341E+00     0.38779E-06     0.24162E-05
     0.24719E+00    -0.40000E+01     0.28256E-05    -0.76233E+00     0.33578E-06     0.24898E-05
     0.25867E+00    -0.40000E+01     0.28824E-05    -0.79486E+00     0.29564E-06     0.25868E-05
     0.27014E+00    -0.40000E+01     0.29653E-05    -0.82082E+00     0.26566E-06     0.26996E-05
     0.28161E+00    -0.40000E+01     0.30668E-05    -0.84065E+00     0.24434E-06     0.28224E-05
     0.29307E+00    -0.40000E+01     0.31814E-05    -0.85512E+00     0.23046E-06     0.29510E-05
     0.30453E+00    -0.40000E+01     0.33061E-05    -0.86507E+00     0.22305E-06     0.30831E-05
     0.31599E+00    -0.40000E+01     0.34403E-05    -0.87124E+00     0.22148E-06     0.32188E-05
     0.32744E+00    -0.40000E+01     0.35868E-05    -0.87425E+00     0.22551E-06     0.33613E-05
     0.33889E+00    -0.40000E+01     0.37518E-05    -0.87454E+00     0.23536E-06     0.35164E-05
     0.35033E+00    -0.40000E+01     0.39461E-05    -0.87237E+00     0.25181E-06     0.36943E-05
     0.36177E+00    -0.40000E+01     0.41862E-05    -0.86792E+00     0.27645E-06     0.39098E-05
     0.37321E+00    -0.40000E+01     0.44967E-05    -0.86124E+00     0.31198E-06     0.41847E-05
     0.38464E+00    -0.40000E+01     0.49147E-05    -0.85230E+00     0.36294E-06     0.45517E-05
     0.39607E+00    -0.40000E+01     0.54981E-05    -0.84102E+00     0.43703E-06     0.50611E-05
     0.40749E+00    -0.40000E+01     0.63415E-05    -0.82729E+00     0.54761E-06     0.57939E-05
     0.41891E+00    -0.40000E+01     0.76080E-05    -0.81100E+00     0.71897E-06     0.68890E-05
     0.43032E+00    -0.40000E+01     0.95935E-05    -0.79204E+00     0.99753E-06     0.85959E-05
     0.44172E+00    -0.40000E+01     0.12857E-04    -0.77042E+00     0.14758E-05     0.11381E-04
     0.45313E+00    -0.40000E+01     0.18417E-04    -0.74623E+00     0.23368E-05     0.16080E-04
     0.46452E+00    -0.40000E+01     0.27492E-04    -0.71973E+00     0.38527E-05     0.23640E-04
     0.47591E+00    -0.40000E+01     0.37491E-04    -0.69130E+00     0.57867E-05     0.31704E-04
     0.48729E+00    -0.40000E+01     0.36186E-04    -0.66148E+00     0.61249E-05     0.30061E-04
     0.49867E+00    -0.40000E+01     0.24287E-04    -0.63092E+00     0.44820E-05     0.19805E-04
     0.51004E+00    -0.40000E+01     0.14606E-04    -0.60030E+00     0.29191E-05     0.11687E-04
     0.52141E+00    -0.40000E+01     0.91044E-05    -0.57031E+00     0.19560E-05     0.71484E-05
     0.53277E+00    -0.40000E+01     0.60681E-05    -0.54161E+00     0.13908E-05     0.46773E-05
     0.54412E+00    -0.40000E+01     0.43079E-05    -0.51473E+00     0.10453E-05     0.32627E-05
     0.55546E+00    -0.40000E+01     0.32248E-05    -0.49013E+00     0.82212E-06     0.24027E-05
     0.56680E+00    -0.40000E+01     0.25214E-05    -0.46814E+00     0.67052E-06     0.18509E-05
     0.57814E+00    -0.40000E+01     0.20432E-05    -0.44898E+00     0.56292E-06     0.14803E-05
     0.58946E+00    -0.40000E+01     0.17055E-05    -0.43278E+00     0.48370E-06     0.12218E-05
     0.60078E+00    -0.40000E+01     0.14595E-05    -0.41959E+00     0.42356E-06     0.10360E-05
     0.61209E+00    -0.40000E+01     0.12756E-05    -0.40935E+00     0.37671E-06     0.89887E-06
     0.62339E+00    -0.40000E+01     0.11351E-05    -0.40200E+00     0.33939E-06     0.79571E-06
     0.63468E+00    -0.40000E+01     0.10260E-05    -0.39741E+00     0.30913E-06     0.71687E-06
     0.64597E+00    -0.40000E+01     0.94017E-06    -0.39543E+00     0.28420E-06     0.65598E-06
     0.65725E+00    -0.40000E+01     0.87207E-06    -0.39591E+00     0.26340E-06     0.60866E-06
     0.66852E+00    -0.40000E+01     0.81780E-06    -0.39867E+00     0.24589E-06     0.57192E-06
     0.67978E+00    -0.40000E+01     0.77465E-06    -0.40353E+00     0.23103E-06     0.54362E-06
     0.69104E+00    -0.40000E+01     0.74066E-06    -0.41029E+00     0.21839E-06     0.52227E-06
     0.70228E+00    -0.40000E+01     0.71446E-06    -0.41875E+00     0.20764E-06     0.50682E-06
     0.71352E+00    -0.40000E+01     0.69510E-06    -0.42867E+00     0.19857E-06     0.49654E-06
     0.72475E+00    -0.40000E+01     0.68198E-06    -0.43982E+00     0.19102E-06     0.49096E-06
     0.73597E+00    -0.40000E+01     0.67473E-06    -0.45192E+00     0.18490E-06     0.48983E-06
     0.74718E+00    -0.40000E+01     0.67324E-06    -0.46473E+00     0.18018E-06     0.49306E-06
     0.75838E+00    -0.40000E+01     0.67761E-06    -0.47798E+00     0.17686E-06     0.50075E-06
     0.76957E+00    -0.40000E+01     0.68814E-06    -0.49143E+00     0.17498E-06     0.51315E-06
     0.78075E+00    -0.40000E+01     0.70536E-06    -0.50487E+00     0.17462E-06     0.53074E-06
     0.79193E+00    -0.40000E+01     0.73006E-06    -0.51816E+00     0.17589E-06     0.55417E-06
     0.80309E+00    -0.40000E+01     0.76336E-06    -0.53119E+00     0.17894E-06     0.58442E-06
     0.81424E+00    -0.40000E+01     0.80675E-06    -0.54394E+00     0.18396E-06     0.62279E-06
     0.82539E+00    -0.40000E+01     0.86227E-06    -0.55649E+00     0.19121E-06     0.67106E-06
     0.83652E+00    -0.40000E+01     0.93267E-06    -0.56900E+00     0.20099E-06     0.73168E-06
     0.84764E+00    -0.40000E+01     0.10217E-05    -0.58172E+00     0.21369E-06     0.80805E-06
     0.85875E+00    -0.40000E+01     0.11348E-05    -0.59499E+00     0.22980E-06     0.90499E-06
     0.86986E+00    -0.40000E+01     0.12796E-05    -0.60923E+00     0.25002E-06     0.10296E-05
     0.88095E+00    -0.40000E+01     0.14680E-05    -0.62488E+00     0.27534E-06     0.11926E-05
     0.89203E+00    -0.40000E+01     0.17184E-05    -0.64240E+00     0.30726E-06     0.14112E-05
     0.90310E+00    -0.40000E+01     0.20615E-05    -0.66217E+00     0.34822E-06     0.17133E-05
     0.91415E+00    -0.40000E+01     0.25508E-05    -0.68447E+00     0.40242E-06     0.21484E-05
     0.92520E+00    -0.40000E+01     0.32855E-05    -0.70936E+00     0.47745E-06     0.28080E-05
     0.93624E+00    -0.40000E+01     0.44659E-05    -0.73654E+00     0.58829E-06     0.38776E-05
     0.94726E+00    -0.40000E+01     0.65351E-05    -0.76528E+00     0.76697E-06     0.57682E-05
     0.95827E+00    -0.40000E+01     0.10570E-04    -0.79417E+00     0.10878E-05     0.94818E-05
     0.96927E+00    -0.40000E+01     0.19140E-04    -0.82101E+00     0.17129E-05     0.17427E-04
     0.98026E+00    -0.40000E+01     0.33466E-04    -0.84274E+00     0.26314E-05     0.30835E-04
     0.99124E+00    -0.40000E+01     0.31917E-04    -0.85553E+00     0.23055E-05     0.29611E-04
     0.10022E+01    -0.40000E+01     0.16848E-04    -0.85525E+00     0.12193E-05     0.15628E-04
     0.10132E+01    -0.40000E+01     0.87360E-05    -0.83835E+00     0.70607E-06     0.80299E-05
     0.10241E+01    -0.40000E+01     0.51100E-05    -0.80206E+00     0.50573E-06     0.46043E-05
     0.10350E+01    -0.40000E+01     0.34055E-05    -0.74817E+00     0.42881E-06     0.29767E-05
     0.10459E+01    -0.40000E+01     0.24844E-05    -0.67881E+00     0.39898E-06     0.20854E-05
     0.10568E+01    -0.40000E+01     0.19508E-05    -0.59926E+00     0.39088E-06     0.15599E-05
     0.10677E+01    -0.40000E+01     0.16238E-05    -0.51548E+00     0.39337E-06     0.12304E-05
     0.10786E+01    -0.40000E+01     0.14155E-05    -0.43306E+00     0.40124E-06     0.10142E-05
     0.10895E+01    -0.40000E+01     0.12796E-05    -0.35632E+00     0.41184E-06     0.86780E-06
     0.11003E+01    -0.40000E+01     0.11904E-05    -0.28811E+00     0.42373E-06     0.76670E-06
     0.11111E+01    -0.40000E+01     0.11326E-05    -0.22998E+00     0.43607E-06     0.69656E-06
     0.11220E+01    -0.40000E+01     0.10969E-05    -0.18256E+00     0.44834E-06     0.64860E-06
